2023-02-13 02:25:42.786  INFO 17364 --- [main] c.m.product.ProductApplicationTests      : Starting ProductApplicationTests using Java 11.0.9 on LAPTOP-VCJUUTEJ with PID 17364 (started by Usuario in C:\Users\Usuario\Desktop\Desarrollo de Software\Kruger Star\KrugerEcommerce\E-commerce-Backend\product)
2023-02-13 02:25:42.788  INFO 17364 --- [main] c.m.product.ProductApplicationTests      : The following 1 profile is active: "dev"
2023-02-13 02:25:42.835  INFO 17364 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : https://config-server-production-3c6d.up.railway.app
2023-02-13 02:25:42.836  INFO 17364 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=mcsv-product, profiles=[dev], label=null, version=468c52455f9d96e67ffef5437039210f12e241f3, state=null
2023-02-13 02:25:44.746  INFO 17364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-13 02:25:45.094  INFO 17364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 334 ms. Found 3 JPA repository interfaces.
2023-02-13 02:25:45.466  INFO 17364 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1924e736-bc40-3cdc-b227-65923c795dc5
2023-02-13 02:25:46.133  INFO 17364 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-13 02:25:46.218  INFO 17364 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-02-13 02:25:46.477  INFO 17364 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-13 02:25:46.679  INFO 17364 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-13 02:25:49.263  INFO 17364 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-13 02:25:49.289  INFO 17364 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-13 02:25:54.051  WARN 17364 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table promotion 
       add constraint FKiapjua98u0ltg8nuw9s84iyme 
       foreign key (product_id) 
       references product (id)" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table promotion 
       add constraint FKiapjua98u0ltg8nuw9s84iyme 
       foreign key (product_id) 
       references product (id)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.14.Final.jar:5.6.14.Final]
2023-02-13 02:31:43.587  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-02-13 02:31:43.587  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-02-13 02:31:43.587  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-02-13 02:31:43.587  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-02-13 02:31:43.588  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-02-13 02:31:44.387  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-02-13 02:31:44.392  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 1
2023-02-13 02:31:44.397  INFO 17788 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-02-13 02:31:44.404  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1676273504402 with initial instances count: 8
2023-02-13 02:31:44.410  INFO 17788 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application MCSV-PRODUCT with eureka with status UP
2023-02-13 02:31:44.411  INFO 17788 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1676273504410, current=UP, previous=STARTING]
2023-02-13 02:31:44.414  INFO 17788 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MCSV-PRODUCT/mcsv-product:8c5cec3f42afea9062c819e4a8c6474d: registering service...
2023-02-13 02:31:44.694  INFO 17788 --- [main] c.m.product.ProductApplicationTests      : Started ProductApplicationTests in 15.675 seconds (JVM running for 17.115)
2023-02-13 02:31:44.898  INFO 17788 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application MCSV-PRODUCT with eureka with status DOWN
2023-02-13 02:31:44.899  INFO 17788 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1676273504899, current=DOWN, previous=UP]
2023-02-13 02:31:44.910  INFO 17788 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-13 02:31:44.914  INFO 17788 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-02-13 02:31:44.931  INFO 17788 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MCSV-PRODUCT/mcsv-product:8c5cec3f42afea9062c819e4a8c6474d - registration status: 204
2023-02-13 02:31:44.932  INFO 17788 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MCSV-PRODUCT/mcsv-product:8c5cec3f42afea9062c819e4a8c6474d: registering service...
2023-02-13 02:31:45.079  INFO 17788 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MCSV-PRODUCT/mcsv-product:8c5cec3f42afea9062c819e4a8c6474d - registration status: 204
2023-02-13 02:31:46.177  INFO 17788 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-02-13 02:31:46.178  INFO 17788 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-02-13 02:31:49.187  WARN 17788 --- [DiscoveryClient-0] c.netflix.discovery.TimedSupervisorTask  : task supervisor shutting down, can't accept the task
2023-02-13 02:31:49.188  INFO 17788 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-02-13 02:31:49.618  INFO 17788 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MCSV-PRODUCT/mcsv-product:8c5cec3f42afea9062c819e4a8c6474d - deregister  status: 200
2023-02-13 02:31:49.623  INFO 17788 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
